theta value: [0.000000, 0.000000]
theta value: [0.000038, -0.000136]
theta value: [-0.000038, -0.000358]
theta value: [-0.000038, -0.000358]
theta value: [-0.000038, -0.000358]
theta value: [-0.000038, -0.000358]
[0]reach goal, reward -8
theta value: [-0.000038, -0.000358]
theta value: [-0.000101, 0.012095]
[1]reach goal, reward -4
theta value: [-0.000101, 0.012090]
theta value: [-0.000106, 0.012131]
theta value: [-0.000106, 0.012111]
[2]reach goal, reward -4
theta value: [-0.000106, 0.012102]
theta value: [-0.000111, 0.012151]
[3]reach goal, reward -2
theta value: [-0.000090, 0.012211]
theta value: [-0.000203, 0.016330]
theta value: [-0.000234, 0.017319]
[4]reach goal, reward -3
theta value: [0.007002, 0.058269]
[5]reach goal, reward -4
theta value: [0.007002, 0.058267]
[6]reach goal, reward -1
theta value: [0.008320, 0.036835]
theta value: [0.008299, 0.036749]
[7]reach goal, reward -3
theta value: [0.009520, 0.025986]
[8]reach goal, reward -1
theta value: [0.009522, 0.025979]
theta value: [0.009522, 0.025988]
theta value: [0.009526, 0.025984]
[9]reach goal, reward -4
theta value: [0.009526, 0.026013]
theta value: [0.009574, 0.026031]
theta value: [0.009574, 0.026032]
theta value: [0.009572, 0.026030]
theta value: [0.009570, 0.026026]
theta value: [0.009570, 0.026024]
[10]reach goal, reward -10
theta value: [0.015147, 0.029825]
theta value: [0.015141, 0.030013]
theta value: [0.015144, 0.030021]
[11]reach goal, reward -3
[12]reach goal, reward -1
theta value: [0.015250, 0.030058]
theta value: [0.015242, 0.030388]
[13]reach goal, reward -2
theta value: [0.015828, 0.032030]
[14]reach goal, reward -2
theta value: [0.015829, 0.032006]
theta value: [0.015829, 0.032006]
[15]reach goal, reward 0
theta value: [0.015836, 0.032006]
theta value: [0.015837, 0.031994]
theta value: [0.015838, 0.031986]
[16]reach goal, reward -5
theta value: [0.015838, 0.031986]
[17]reach goal, reward 0
[18]reach goal, reward -2
theta value: [0.015841, 0.032575]
theta value: [0.013606, 0.041143]
theta value: [0.013608, 0.041148]
[19]reach goal, reward -6
theta value: [0.013608, 0.041149]
theta value: [0.013628, 0.041202]
theta value: [0.013746, 0.036150]
theta value: [0.013747, 0.036153]
theta value: [0.013747, 0.036153]
[20]reach goal, reward -8
theta value: [0.013747, 0.036153]
[21]reach goal, reward 0
[22]reach goal, reward 0
theta value: [0.013749, 0.036176]
theta value: [0.013749, 0.036144]
theta value: [0.013750, 0.036138]
[23]reach goal, reward -4
theta value: [0.022842, 0.045559]
theta value: [0.022870, 0.045594]
theta value: [0.022874, 0.045593]
[24]reach goal, reward -4
theta value: [0.022860, 0.045242]
theta value: [0.022622, 0.045825]
[25]reach goal, reward -5
theta value: [0.022646, 0.045851]
[26]reach goal, reward -6
theta value: [0.023040, 0.046407]
theta value: [0.023028, 0.046458]
theta value: [0.023029, 0.046449]
[27]reach goal, reward -4
theta value: [0.023030, 0.046449]
[28]reach goal, reward -1
theta value: [0.023003, 0.046554]
theta value: [0.023003, 0.046552]
theta value: [0.023007, 0.046563]
theta value: [0.023007, 0.046558]
theta value: [0.023007, 0.046560]
theta value: [0.023007, 0.046562]
theta value: [0.023006, 0.046562]
theta value: [0.023006, 0.046562]
[29]reach goal, reward -6
theta value: [0.023006, 0.046562]
theta value: [0.023006, 0.046740]
theta value: [0.023004, 0.046734]
[30]reach goal, reward -4
theta value: [0.030200, 0.048754]
[31]reach goal, reward -2
theta value: [0.030283, 0.048952]
theta value: [0.030274, 0.048938]
theta value: [0.030274, 0.048937]
theta value: [0.030274, 0.048937]
[32]reach goal, reward -9
theta value: [0.030274, 0.048938]
[33]reach goal, reward 0
theta value: [0.030294, 0.048931]
theta value: [0.030258, 0.048990]
[34]reach goal, reward -2
theta value: [0.030082, 0.083477]
theta value: [0.026425, 0.108519]
theta value: [0.026425, 0.108512]
theta value: [0.026424, 0.108509]
[35]reach goal, reward -5
theta value: [0.024773, 0.108515]
[36]reach goal, reward -1
theta value: [0.024725, 0.108727]
theta value: [0.024718, 0.108719]
theta value: [0.024689, 0.108632]
theta value: [0.024688, 0.108631]
[37]reach goal, reward -7
theta value: [0.024435, 0.109499]
[38]reach goal, reward -2
theta value: [0.024448, 0.109545]
theta value: [0.024450, 0.109550]
theta value: [0.024450, 0.109550]
theta value: [0.024450, 0.109550]
theta value: [0.024450, 0.109550]
[39]reach goal, reward -7
theta value: [0.024450, 0.109550]
[40]reach goal, reward -1
theta value: [0.022671, 0.109964]
theta value: [0.022672, 0.109977]
[41]reach goal, reward -2
theta value: [0.022673, 0.109979]
theta value: [0.022697, 0.110121]
theta value: [0.022605, 0.109897]
theta value: [0.022605, 0.109897]
[42]reach goal, reward -4
theta value: [0.022792, 0.110443]
theta value: [0.022867, 0.110393]
theta value: [0.022868, 0.110393]
[43]reach goal, reward -8
[44]reach goal, reward 0
theta value: [0.022868, 0.110393]
[45]reach goal, reward -1
theta value: [0.043877, 0.131039]
theta value: [0.051351, 0.131528]
theta value: [0.051314, 0.132381]
theta value: [0.051314, 0.132379]
[46]reach goal, reward -4
theta value: [0.051310, 0.132411]
theta value: [0.051317, 0.132432]
[47]reach goal, reward -4
theta value: [0.051318, 0.132427]
[48]reach goal, reward 0
theta value: [0.051354, 0.132440]
[49]reach goal, reward -2
theta value: [0.053893, 0.126189]
theta value: [0.054740, 0.123006]
theta value: [0.054740, 0.123008]
theta value: [0.054740, 0.123008]
theta value: [0.054740, 0.123008]
[50]reach goal, reward -10
theta value: [0.054740, 0.123008]
[51]reach goal, reward 0
theta value: [0.054740, 0.123008]
[52]reach goal, reward 0
theta value: [0.056011, 0.118944]
[53]reach goal, reward -4
theta value: [0.056663, 0.119728]
theta value: [0.056649, 0.119721]
theta value: [0.056611, 0.119664]
theta value: [0.056602, 0.119652]
theta value: [0.056600, 0.119649]
theta value: [0.056600, 0.119649]
[54]reach goal, reward -13
[55]reach goal, reward 0
theta value: [0.056600, 0.119649]
[56]reach goal, reward -2
theta value: [0.056576, 0.119628]
theta value: [0.067780, 0.135336]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135345]
theta value: [0.067790, 0.135346]
theta value: [0.067790, 0.135346]
theta value: [0.067790, 0.135346]
[57]reach goal, reward -21
theta value: [0.067790, 0.135346]
[58]reach goal, reward -1
theta value: [0.067794, 0.135355]
theta value: [0.067799, 0.135372]
theta value: [0.067796, 0.135368]
[59]reach goal, reward -5
theta value: [0.067796, 0.135368]
[60]reach goal, reward 0
theta value: [0.067891, 0.136234]
[61]reach goal, reward -3
theta value: [0.068241, 0.138186]
[62]reach goal, reward -2
[63]reach goal, reward 0
[64]reach goal, reward 0
theta value: [0.068241, 0.138186]
[65]reach goal, reward -5
theta value: [0.068293, 0.138374]
[66]reach goal, reward -1
theta value: [0.066585, 0.151736]
[67]reach goal, reward -1
theta value: [0.068752, 0.152860]
theta value: [0.070705, 0.153472]
[68]reach goal, reward -3
theta value: [0.070763, 0.153527]
theta value: [0.070760, 0.153527]
[69]reach goal, reward -2
theta value: [0.073601, 0.155843]
theta value: [0.073600, 0.155875]
theta value: [0.073598, 0.155874]
theta value: [0.073598, 0.155876]
[70]reach goal, reward -3
theta value: [0.073620, 0.156054]
[71]reach goal, reward -5
theta value: [0.078196, 0.157833]
theta value: [0.087373, 0.160347]
[72]reach goal, reward -3
[73]reach goal, reward 0
theta value: [0.085485, 0.168637]
[74]reach goal, reward -3
[75]reach goal, reward 0
[76]reach goal, reward -1
theta value: [0.085387, 0.169039]
theta value: [0.085480, 0.169237]
[77]reach goal, reward -4
theta value: [0.086226, 0.169683]
theta value: [0.086311, 0.169747]
theta value: [0.086315, 0.169746]
[78]reach goal, reward -4
theta value: [0.086332, 0.169764]
[79]reach goal, reward -3
theta value: [0.086314, 0.169740]
[80]reach goal, reward -4
theta value: [0.099214, 0.188632]
theta value: [0.099192, 0.188681]
[81]reach goal, reward -2
theta value: [0.099193, 0.188685]
theta value: [0.100018, 0.190228]
[82]reach goal, reward -2
theta value: [0.100314, 0.190473]
theta value: [0.100315, 0.190466]
theta value: [0.100314, 0.190465]
theta value: [0.100314, 0.190457]
[83]reach goal, reward -10
theta value: [0.100314, 0.190457]
theta value: [0.100319, 0.190478]
[84]reach goal, reward -3
theta value: [0.111700, 0.191685]
[85]reach goal, reward -3
theta value: [0.111674, 0.191727]
[86]reach goal, reward -1
theta value: [0.111682, 0.191739]
theta value: [0.111682, 0.191739]
theta value: [0.111681, 0.191755]
theta value: [0.111677, 0.191750]
theta value: [0.111677, 0.191750]
[87]reach goal, reward -4
theta value: [0.111677, 0.191750]
theta value: [0.111699, 0.191750]
theta value: [0.111699, 0.191750]
[88]reach goal, reward -5
theta value: [0.111699, 0.191750]
theta value: [0.111755, 0.193052]
[89]reach goal, reward -4
theta value: [0.111364, 0.193383]
theta value: [0.111348, 0.193372]
[90]reach goal, reward -5
theta value: [0.111350, 0.193371]
theta value: [0.111358, 0.193397]
[91]reach goal, reward -2
theta value: [0.111750, 0.194020]
[92]reach goal, reward -4
theta value: [0.111764, 0.194101]
theta value: [0.111774, 0.194112]
[93]reach goal, reward -4
theta value: [0.111774, 0.194112]
theta value: [0.111778, 0.194115]
theta value: [0.111784, 0.194097]
theta value: [0.111784, 0.194098]
[94]reach goal, reward -7
theta value: [0.111784, 0.194097]
theta value: [0.111930, 0.192451]
[95]reach goal, reward -3
theta value: [0.111955, 0.192478]
theta value: [0.111971, 0.192529]
[96]reach goal, reward -3
theta value: [0.112039, 0.190118]
theta value: [0.112177, 0.183535]
[97]reach goal, reward -2
theta value: [0.112256, 0.183334]
[98]reach goal, reward -2
theta value: [0.112249, 0.183378]
theta value: [0.112257, 0.183395]
theta value: [0.112248, 0.183406]
[99]reach goal, reward -7
theta value: [0.112248, 0.183407]
theta value: [0.112280, 0.183744]
theta value: [0.112281, 0.183754]
[100]reach goal, reward -4
theta value: [0.112281, 0.183754]
theta value: [0.112286, 0.183759]
[101]reach goal, reward -3
[102]reach goal, reward 0
theta value: [0.112287, 0.183762]
theta value: [0.112293, 0.183821]
theta value: [0.112297, 0.183846]
[103]reach goal, reward -5
theta value: [0.112296, 0.183845]
theta value: [0.112407, 0.183916]
[104]reach goal, reward -2
theta value: [0.112425, 0.183986]
theta value: [0.112470, 0.183966]
[105]reach goal, reward -1
theta value: [0.114836, 0.149603]
[106]reach goal, reward -4
theta value: [0.114831, 0.149579]
theta value: [0.114838, 0.149548]
theta value: [0.114843, 0.149543]
theta value: [0.114851, 0.149552]
theta value: [0.114851, 0.149552]
theta value: [0.114851, 0.149551]
theta value: [0.114851, 0.149551]
theta value: [0.114851, 0.149550]
[107]reach goal, reward -9
theta value: [0.114851, 0.149314]
theta value: [0.111005, 0.113935]
[108]reach goal, reward -4
theta value: [0.111004, 0.113940]
[109]reach goal, reward -1
theta value: [0.110840, 0.114666]
[110]reach goal, reward -5
theta value: [0.110861, 0.114727]
theta value: [0.110867, 0.114753]
theta value: [0.110865, 0.114752]
theta value: [0.110866, 0.114751]
theta value: [0.110866, 0.114751]
theta value: [0.110865, 0.114750]
[111]reach goal, reward -8
theta value: [0.111159, 0.115159]
theta value: [0.111152, 0.115150]
[112]reach goal, reward -5
theta value: [0.111157, 0.115148]
theta value: [0.111155, 0.115162]
theta value: [0.111151, 0.115154]
theta value: [0.111151, 0.115152]
theta value: [0.111150, 0.115152]
theta value: [0.111150, 0.115152]
theta value: [0.111150, 0.115151]
theta value: [0.111150, 0.115150]
theta value: [0.111150, 0.115149]
theta value: [0.111150, 0.115149]
theta value: [0.111150, 0.115149]
[113]reach goal, reward -24
theta value: [0.111507, 0.095898]
[114]reach goal, reward -2
theta value: [0.111392, 0.096115]
theta value: [0.125415, 0.086320]
[115]reach goal, reward -1
theta value: [0.130247, 0.088119]
theta value: [0.130254, 0.088093]
theta value: [0.130253, 0.088093]
theta value: [0.130253, 0.088093]
theta value: [0.130254, 0.088092]
theta value: [0.130254, 0.088093]
[116]reach goal, reward -12
theta value: [0.130254, 0.088093]
theta value: [0.130252, 0.088108]
theta value: [0.130261, 0.088108]
theta value: [0.130260, 0.088106]
theta value: [0.130259, 0.088105]
[117]reach goal, reward -6
theta value: [0.130275, 0.086764]
theta value: [0.130277, 0.086747]
theta value: [0.130277, 0.086746]
theta value: [0.130275, 0.086744]
theta value: [0.130276, 0.086744]
theta value: [0.130276, 0.086743]
theta value: [0.130277, 0.086743]
theta value: [0.130277, 0.086742]
theta value: [0.130277, 0.086742]
[118]reach goal, reward -15
theta value: [0.131067, 0.088505]
[119]reach goal, reward -1
theta value: [0.144342, 0.116286]
theta value: [0.144811, 0.117793]
theta value: [0.144808, 0.117812]
theta value: [0.144808, 0.117813]
[120]reach goal, reward -8
theta value: [0.144808, 0.117813]
[121]reach goal, reward 0
theta value: [0.144691, 0.121070]
theta value: [0.144679, 0.121091]
[122]reach goal, reward -6
theta value: [0.145369, 0.122082]
theta value: [0.147554, 0.122417]
[123]reach goal, reward -4
[124]reach goal, reward -1
theta value: [0.165908, 0.213499]
theta value: [0.165924, 0.213556]
theta value: [0.165926, 0.213570]
[125]reach goal, reward -5
theta value: [0.165887, 0.213553]
theta value: [0.165901, 0.213587]
theta value: [0.165903, 0.213584]
theta value: [0.165904, 0.213585]
theta value: [0.165905, 0.213585]
[126]reach goal, reward -9
theta value: [0.165905, 0.213585]
theta value: [0.165917, 0.213663]
theta value: [0.165918, 0.213664]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
theta value: [0.165917, 0.213665]
[127]reach goal, reward -23
theta value: [0.166021, 0.213784]
theta value: [0.166024, 0.213785]
theta value: [0.166025, 0.213785]
[128]reach goal, reward -5
[129]reach goal, reward 0
theta value: [0.166025, 0.213784]
theta value: [0.166120, 0.214017]
theta value: [0.166120, 0.214023]
[130]reach goal, reward -9
theta value: [0.166121, 0.214024]
theta value: [0.166135, 0.214037]
theta value: [0.166143, 0.214034]
theta value: [0.166143, 0.214035]
theta value: [0.166143, 0.214035]
theta value: [0.166143, 0.214035]
[131]reach goal, reward -8
theta value: [0.168019, 0.218964]
[132]reach goal, reward -2
theta value: [0.179006, 0.221527]
theta value: [0.179039, 0.221609]
[133]reach goal, reward -5
theta value: [0.179038, 0.221607]
[134]reach goal, reward 0
theta value: [0.179038, 0.221621]
[135]reach goal, reward -4
theta value: [0.179065, 0.221659]
theta value: [0.179048, 0.221751]
theta value: [0.179040, 0.221755]
theta value: [0.179033, 0.221744]
theta value: [0.179032, 0.221740]
theta value: [0.179032, 0.221740]
theta value: [0.179032, 0.221739]
[136]reach goal, reward -13
theta value: [0.179032, 0.221739]
theta value: [0.179017, 0.221719]
[137]reach goal, reward -4
[138]reach goal, reward 0
theta value: [0.179421, 0.223629]
theta value: [0.177893, 0.196844]
theta value: [0.177891, 0.196841]
theta value: [0.177890, 0.196841]
theta value: [0.177890, 0.196841]
[139]reach goal, reward -4
theta value: [0.177890, 0.196841]
